id,manufacturer,address,address_2,province_state,postal_code,country,phone,fax,contact,email,web
1,Emilgroup,"Via Ghiarola Nuova, 29",41042 Fliorano Modenese,MO,,Italy,(39) 0536-83511,(39) 0536-835958,,,emilgroup.it/en
2,Urbatek Porcelanosa Grupo,"Carretera N-340 Km 56,2","12540, Vila-real",Castellónm,,Spain,(34) 964-525-200,(34) 964-527-900,,,urbatek.com/en/
3,Caesar Ceramics USA,"500 Wilson Pike Cir, Ste 127",Brentwood,TN,37027-3261,United States,(615) 986-1500,,,,caesarceramicsusa.com
4,Vebe Floorcovering,"Inslag 12, 8281 JV",,Genemuiden,M8Z 1L8,Netherlands,31 (0) 88-8251-100,31(0) 38-385-61-87,,[email],condor-group.eu/en/vebe
5,Schluter,21100 chemin Ste-Marie,Ste-Anne-de-Bellevue,Quebec,H9X 3Y8,Canada,1-[phone],1-[phone],Joanna Tiffin,[email],schluter.com
6,Kinesik,2213 North Sheridan Way,Mississauga,Ontario,L5K 1A3,Canada,(855) 364-7763,(800) 769-4463,Sean Heidstra,[email],kinesik.ca
7,Watson Bowman,95 Pineview Drive,Amherst,NY,14228,United States,(845) 344-7095,,Kevin Buono,[email],wbacorp.com
8,Niagara Protective Coatings,7071 Oakwood Drive,Niagara Falls,Ontario,L2E 6S5,Canada,(905) 356-1581,(905) 354-2077,Dean Karachi,[email],niacoat.com
9,Dulux,Dulux Customer Care,3 Changi Business Park Vista,,486051,Singapore,(65) 6265-0677,,,[email],dulux.ca
10,Sherwin Williams,170 Brunel Road,Mississauga,Ontario,L4Z 1T5,Canada,(905) 507-0166,,Dean Givelas,[email],sherwin-williams.com
11,Benjamin Moore,101 Paragon Drive,Montvale,NJ,7645,United States,1-[phone],,,,benjaminmoore.com
12,GMS Artistic Wood Finish Inc,8820 Jane St,Concord,Ontario,L4K 2M9,Canada,(905) 856-8266,,Emanuele Diodati,[email],www.gmsawf.com
13,Dupont,"Kings Court, London Road",Hertfordshire,Stevenage,SG1 2NG,United Kingdom,(44) 143 873-4000,,,,dupont.co.uk
14,Formica,25 rue Mercier,St. Jean sur Richelieu,QC,J3B 6E9,Canada,1-[phone],,,,formica.com
15,Neo-Metro,15125 Proctor Ave,City of Industry,CA,91746,United States,(800) 591-9050,,,[email],neo-metro.com
16,Electric Mirror LLC,"6101 Associated Blvd, Suite 101",Everett,WA,98203,United States,(425) 776-4946,,,[email],electricmirror.com
17,Dyson,,,,,,(877) 397-6622,,,[email],dysoncanada.ca
18,Grohe Canada Inc.,5900 Avebury Road,Mississauga,ON,L5R 3M3,Canada,905.271.2929,905.271.9494,,,